I
1130 Generated by WorldEditor 2.0.0r4

1    986 1 0 LIMF Torino Caselle
1302 city Torino
110 2 0.00 0.0000 Taxiway 103
111  45.20535983  007.64644536
111  45.20535976  007.64635562
111  45.20531042  007.64635300
111  45.20530959  007.64621915
111  45.20525798  007.64621653
111  45.20525791  007.64615152
111  45.20520933  007.64614890
111  45.20520775  007.64600537
111  45.20515538  007.64600490
111  45.20518150  007.64509189
111  45.20390769  007.64503836
113  45.20386305  007.64634595
110 2 0.00 0.0000 Taxiway 104
111  45.19689511  007.64445038
111  45.19691392  007.64378052
111  45.19718235  007.64379346
111  45.19716153  007.64439965
111  45.19762411  007.64443152
111  45.19764858  007.64345390
111  45.19749407  007.64175067
111  45.19672296  007.64173462
112  45.19667889  007.64188858  45.19664348  007.64193865
111  45.19655191  007.64194518
111  45.19649610  007.64402424
111  45.19654313  007.64402693
113  45.19653139  007.64443132
110 2 0.00 0.0000 Taxiway 105
111  45.18906272  007.65225399
111  45.18903749  007.65316272
112  45.18772168  007.65310808  45.18769502  007.65310663
112  45.18752351  007.65283836  45.18755543  007.65272776
111  45.18752351  007.65283836
112  45.18752351  007.65283836  45.18760827  007.65277169
111  45.18770007  007.65271478
111  45.18771771  007.65276175
111  45.18776925  007.65272878
111  45.18771299  007.65258322
111  45.18766295  007.65262003
111  45.18768681  007.65268328
111  45.18749874  007.65281134
111  45.18747518  007.65280963
111  45.18748806  007.65207206
111  45.18652973  007.65201589
111  45.18650977  007.65332889
111  45.18656101  007.65476443
111  45.18731286  007.65475178
111  45.18731717  007.65456782
111  45.18747071  007.65457680
111  45.18748451  007.65400227
111  45.18852574  007.65404883
111  45.18851677  007.65444531
111  45.19030331  007.65454030
111  45.19031475  007.65390490
111  45.19046787  007.65390857
111  45.19050414  007.65232324
111  45.18965495  007.65227499
111  45.18966224  007.65176308
111  45.18945620  007.65175097
113  45.18944618  007.65227313
110 1 0.00 0.0000 Taxiway 1
112  45.18635781  007.64771121  45.18630464  007.64752116
112  45.18638843  007.64697181  45.18645850  007.64676711
112  45.18698302  007.64643538  45.18730598  007.64644253
112  45.18754928  007.64646661  45.18772800  007.64648582
112  45.18784772  007.64692742  45.18784451  007.64709281
112  45.18782395  007.64800188  45.18781451  007.64827024
111  45.18754363  007.64841809
111  45.18817660  007.64845113
112  45.18803558  007.64804692  45.18803480  007.64789498
112  45.18806653  007.64698296  45.18807175  007.64680693
112  45.18837141  007.64652011  45.18848818  007.64651978
112  45.18923825  007.64657541  45.18938123  007.64659330
112  45.18958261  007.64703067  45.18957947  007.64728959
112  45.18955754  007.64812789  45.18954182  007.64848303
111  45.18918605  007.64851259
111  45.19010272  007.64857403
112  45.18977714  007.64814391  45.18978491  007.64778901
112  45.18980408  007.64706809  45.18981141  007.64689448
112  45.19015486  007.64662850  45.19035306  007.64663436
112  45.19488897  007.64692880  45.19504809  007.64694157
112  45.19515351  007.64732539  45.19514883  007.64755780
112  45.19513641  007.64850100  45.19513251  007.64878272
111  45.19486252  007.64887252
111  45.19564414  007.64892316
112  45.19534145  007.64854743  45.19534115  007.64828916
112  45.19536013  007.64734364  45.19536690  007.64715791
112  45.19563578  007.64696729  45.19581160  007.64696757
111  45.19744764  007.64709622
111  45.19804380  007.64689766
112  45.20124867  007.64710706  45.20154209  007.64713961
112  45.20182302  007.64778868  45.20191319  007.64811810
112  45.20169340  007.64883422  45.20151148  007.64918262
111  45.20107385  007.64927403
111  45.20235047  007.64935284
112  45.20212376  007.64891862  45.20213270  007.64866324
112  45.20217057  007.64761634  45.20217713  007.64747529
112  45.20243620  007.64717241  45.20266933  007.64717637
112  45.20784702  007.64751474  45.20803420  007.64752139
112  45.20855045  007.64806015  45.20870453  007.64850312
112  45.20849177  007.64922351  45.20832264  007.64955250
111  45.20793838  007.64971127
111  45.20944763  007.64979858
112  45.20912195  007.64972412  45.20901167  007.64967545
112  45.20890747  007.64940073  45.20890012  007.64923476
111  45.20890747  007.64940073
112  45.20890747  007.64940073  45.20891023  007.64906880
112  45.20894797  007.64805202  45.20896504  007.64775094
112  45.20924375  007.64760952  45.20940092  007.64762197
112  45.21466719  007.64796320  45.21494114  007.64798237
112  45.21524702  007.64850553  45.21534690  007.64878073
112  45.21522111  007.64957892  45.21505081  007.65002316
111  45.21457807  007.65013519
111  45.21558375  007.65018625
112  45.21561758  007.64889440  45.21560262  007.64822935
111  45.21561758  007.64889440
112  45.21561758  007.64889440  45.21561165  007.64859999
112  45.21541266  007.64814622  45.21531220  007.64796605
112  45.21477245  007.64764408  45.21447456  007.64762179
111  45.21477245  007.64764408
112  45.21477245  007.64764408  45.21439245  007.64761924
111  45.20546257  007.64704287
111  45.20547861  007.64658187
111  45.20544503  007.64657950
111  45.20544619  007.64640098
111  45.20520215  007.64590735
111  45.20526312  007.64509558
111  45.20390769  007.64503836
111  45.20386239  007.64637255
111  45.20367680  007.64635998
111  45.20365972  007.64692819
111  45.19744627  007.64653499
111  45.19711126  007.64466412
111  45.19673174  007.64464212
111  45.19671723  007.64504610
111  45.19691803  007.64505777
111  45.19688764  007.64618212
111  45.19344944  007.64598188
111  45.19345106  007.64563299
111  45.19295640  007.64559558
111  45.19295400  007.64566943
111  45.19037387  007.64550031
111  45.19036504  007.64585064
111  45.18799767  007.64571481
111  45.18799542  007.64578851
111  45.18771764  007.64577510
111  45.18771245  007.64616773
112  45.18694297  007.64612760  45.18636581  007.64611428
112  45.18605550  007.64722152  45.18603852  007.64763116
111  45.18600969  007.64831680
111  45.18670751  007.64836204
111  45.18670574  007.64826250
114  45.18670574  007.64826250  45.18650561  007.64810919
110 1 0.00 0.0000 Taxiway 2
111  45.18934451  007.64928605
112  45.18934451  007.64928605  45.18947761  007.64935298
112  45.18951086  007.64965445  45.18950831  007.64981989
111  45.18945620  007.65175097
111  45.18966224  007.65176308
112  45.18971995  007.64969127  45.18972420  007.64952318
112  45.18990656  007.64931923  45.19004312  007.64926614
113  45.18990656  007.64931923
130 Airport Boundary 1
111  45.21937763  007.65207036
111  45.22032904  007.65131235
111  45.22023958  007.64957805
111  45.21967814  007.64884796
111  45.21643065  007.64859980
111  45.21537072  007.64697781
111  45.20727267  007.64637457
111  45.20747289  007.64046536
111  45.20685359  007.63849198
111  45.20295175  007.63924695
111  45.19930429  007.63976594
111  45.19737597  007.64012134
111  45.19342271  007.64108461
111  45.19052776  007.64135037
111  45.18746643  007.64238629
111  45.18595076  007.64492610
111  45.18343717  007.64535116
111  45.18340586  007.64787320
111  45.18337795  007.65120895
111  45.18607352  007.65136423
111  45.18605593  007.65531918
111  45.18688650  007.65528860
111  45.18843005  007.65767139
111  45.18946182  007.65785015
111  45.19083452  007.66042434
111  45.19527332  007.66039711
111  45.19529087  007.65811968
111  45.19790785  007.65806956
111  45.19808454  007.65163174
113  45.21666593  007.65269135
120 Linear Feature 1
112  45.21452027  007.65050037  45.21469045  007.65051277 1 101
112  45.21515413  007.65006895  45.21527251  007.64990860 1 101
112  45.21544282  007.64940384  45.21550262  007.64911243 1 101
116  45.21544424  007.64864130  45.21539640  007.64847183
120 Linear Feature 2
111  45.21557971  007.65018498 3 102
112  45.21561164  007.64891330  45.21559921  007.64837889
111  45.21561164  007.64891330
112  45.21561164  007.64891330  45.21560716  007.64868320 3 102
112  45.21544759  007.64822768  45.21533828  007.64799747 3 102
112  45.21477222  007.64765181  45.21448109  007.64763176
111  45.21477222  007.64765181
112  45.21477222  007.64765181  45.21430455  007.64762228 3 102
111  45.20545586  007.64704797 3 102
111  45.20547210  007.64658608 3 102
111  45.20544191  007.64658428 3 102
111  45.20544292  007.64640305 3 102
111  45.20519747  007.64591129 3 102
111  45.20525762  007.64510130 3 102
111  45.20391170  007.64504383 3 102
111  45.20386408  007.64649112 3 102
111  45.20368040  007.64648069 3 102
111  45.20366579  007.64693513 3 102
111  45.19744373  007.64654028 3 102
115  45.19710546  007.64467215
120 Linear Feature 3
112  45.20936179  007.64979088  45.20928046  007.64978970 3 102
112  45.20890136  007.64937522  45.20890535  007.64899826 3 102
112  45.20894765  007.64799663  45.20896179  007.64781186 3 102
112  45.20922763  007.64760347  45.20939988  007.64761544 3 102
112  45.21467731  007.64795886  45.21486982  007.64797328 3 102
112  45.21524879  007.64849790  45.21539527  007.64888511 3 102
112  45.21521306  007.64961137  45.21507321  007.64996912 3 102
116  45.21463683  007.65012577  45.21458623  007.65013974
120 Linear Feature 4
112  45.21540472  007.64849734  45.21537740  007.64840589 11 101
112  45.21517402  007.64806766  45.21507697  007.64795889 1 101
112  45.21474018  007.64779649  45.21460164  007.64778705
111  45.21474018  007.64779649
112  45.21474018  007.64779649  45.21469151  007.64779317 1 101
115  45.21320300  007.64769768
120 Linear Feature 4
111  45.21314863  007.64769462 1 101
112  45.20927447  007.64745065  45.20907539  007.64744142
111  45.20927447  007.64745065
112  45.20927447  007.64745065  45.20896760  007.64743642 1 101
112  45.20883483  007.64778805  45.20881072  007.64786799 1 101
112  45.20879673  007.64845569  45.20879377  007.64858599 11 101
115  45.20878196  007.64888807
120 Linear Feature 5
111  45.21553663  007.64845596 4 104
115  45.21528686  007.64860800
120 Linear Feature 6
111  45.20890885  007.64893098 4 103
115  45.20861483  007.64891821
120 Linear Feature 8
112  45.20233578  007.64934793  45.20228492  007.64931092 3 102
112  45.20211948  007.64893194  45.20212441  007.64873116 3 102
112  45.20216925  007.64756397  45.20218142  007.64736835 3 102
112  45.20244783  007.64716733  45.20265427  007.64717839 3 102
112  45.20790787  007.64751179  45.20814170  007.64753112 3 102
112  45.20851349  007.64795085  45.20861973  007.64819492 3 102
112  45.20865048  007.64865719  45.20864091  007.64888184 3 102
112  45.20844060  007.64931948  45.20831433  007.64951034 3 102
116  45.20798107  007.64969929  45.20785867  007.64976471
120 Linear Feature 9
111  45.20927447  007.64745065 1 101
111  45.19803929  007.64673200 1 101
111  45.19744410  007.64693354 1 101
116  45.18732582  007.64629614  45.18556469  007.64618545
120 Linear Feature 9
112  45.18727215  007.64629277  45.18711219  007.64628272 1 101
112  45.18700426  007.64627599  45.18699042  007.64627515
111  45.18700426  007.64627599
112  45.18700426  007.64627599  45.18684876  007.64626660 1 101
112  45.18662520  007.64638091  45.18653847  007.64643691 11 101
116  45.18639147  007.64662579  45.18631936  007.64673430
120 Linear Feature 10
112  45.20879673  007.64845569  45.20878322  007.64816922 1 101
112  45.20861037  007.64783176  45.20855151  007.64773303 1 101
116  45.20804810  007.64737107  45.20773101  007.64734823
120 Linear Feature 11
112  45.20873507  007.64902054  45.20873174  007.64907876 1 101
112  45.20845865  007.64964936  45.20830077  007.64985238 1 101
116  45.20765122  007.65006583  45.20729232  007.65004032
120 Linear Feature 12
111  45.20894345  007.64799918 14
115  45.20860233  007.64819940
120 Linear Feature 13
112  45.20953401  007.65018571  45.20920195  007.65016418 1 101
112  45.20890435  007.64983520  45.20870762  007.64955548 1 101
115  45.20877494  007.64902354
120 Linear Feature 14
112  45.19563490  007.64892262  45.19549963  007.64887027 3 102
112  45.19533642  007.64855817  45.19533670  007.64838866 3 102
112  45.19535459  007.64731461  45.19536002  007.64712724 3 102
112  45.19562605  007.64695991  45.19576606  007.64696275 3 102
111  45.19744651  007.64708971 3 102
111  45.19804405  007.64689188 3 102
112  45.20124001  007.64709879  45.20151811  007.64712163 3 102
112  45.20175153  007.64757030  45.20181909  007.64773432 3 102
112  45.20187457  007.64815842  45.20187032  007.64839947 3 102
112  45.20172974  007.64877393  45.20165391  007.64893118 3 102
116  45.20113039  007.64927308  45.20072277  007.64940107
120 Linear Feature 15
111  45.20216671  007.64756466 6
115  45.20182321  007.64776396
120 Linear Feature 16
111  45.20213088  007.64850787 4 103
115  45.20183114  007.64849854
120 Linear Feature 17
112  45.20123975  007.64693673  45.20138507  007.64694212 1 101
112  45.20170168  007.64721609  45.20179623  007.64732692 1 101
112  45.20192386  007.64760714  45.20195718  007.64770076 1 101
112  45.20201455  007.64803336  45.20201242  007.64810711 11 101
115  45.20199938  007.64847431
120 Linear Feature 18
112  45.20242418  007.64701250  45.20232245  007.64700438 1 101
112  45.20212729  007.64719429  45.20204436  007.64734301 1 101
112  45.20202612  007.64761292  45.20202076  007.64774335 1 101
115  45.20201455  007.64803336
120 Linear Feature 19
112  45.20199333  007.64861326  45.20198826  007.64878229 1 101
112  45.20201124  007.64915789  45.20204082  007.64928466 1 101
112  45.20220846  007.64954761  45.20229368  007.64964177 1 101
116  45.20265148  007.64974908  45.20279829  007.64975816
120 Linear Feature 20
112  45.20195118  007.64861242  45.20192383  007.64878278 1 101
112  45.20179711  007.64903029  45.20174228  007.64912577 1 101
112  45.20155358  007.64935124  45.20144497  007.64946190 1 101
116  45.20095833  007.64964321  45.20080178  007.64963191
120 Linear Feature 21
112  45.19006319  007.64856753  45.18983894  007.64847965 3 102
112  45.18977176  007.64815617  45.18977481  007.64800791 3 102
112  45.18980073  007.64704958  45.18980841  007.64688108 3 102
112  45.19015570  007.64662042  45.19034631  007.64663000 3 102
112  45.19489306  007.64692165  45.19504623  007.64693339 3 102
112  45.19515747  007.64729408  45.19515516  007.64749698 3 102
112  45.19513934  007.64851972  45.19513397  007.64872018 3 102
116  45.19487701  007.64887302  45.19478911  007.64890579
120 Linear Feature 22
112  45.18816967  007.64844644  45.18811912  007.64835235 3 102
112  45.18803179  007.64803541  45.18803377  007.64790348 3 102
112  45.18806218  007.64697131  45.18806754  007.64679338 3 102
112  45.18838393  007.64651241  45.18851172  007.64651997 3 102
112  45.18916555  007.64656098  45.18933357  007.64657143 3 102
112  45.18948472  007.64672775  45.18956371  007.64682361
111  45.18948472  007.64672775
112  45.18948472  007.64672775  45.18954869  007.64680903 3 102
112  45.18958679  007.64702367  45.18958585  007.64713532
111  45.18958679  007.64702367
112  45.18958679  007.64702367  45.18958476  007.64726462 3 102
112  45.18956299  007.64812144  45.18955304  007.64841619 3 102
116  45.18924081  007.64850788  45.18916175  007.64852175
120 Linear Feature 23
111  45.18670367  007.64835388 3 102
111  45.18670169  007.64826586
112  45.18670169  007.64826586  45.18648097  007.64809121 3 102
112  45.18636433  007.64775673  45.18631768  007.64761222 3 102
112  45.18632382  007.64730333  45.18633142  007.64714248 3 102
112  45.18649140  007.64674516  45.18661536  007.64655200 3 102
112  45.18698058  007.64642712  45.18717115  007.64643000 3 102
112  45.18752955  007.64645250  45.18771029  007.64646738 3 102
112  45.18785112  007.64690857  45.18784992  007.64709188 3 102
112  45.18782766  007.64801873  45.18781888  007.64822014 3 102
116  45.18757254  007.64840789  45.18752141  007.64843582
120 Linear Feature 24
111  45.18772278  007.64577573 3 102
111  45.18771632  007.64617460 3 102
112  45.18694233  007.64613713  45.18648738  007.64612929
111  45.18694233  007.64613713
112  45.18694233  007.64613713  45.18670279  007.64613294 3 102
112  45.18630734  007.64650445  45.18614058  007.64675849 3 102
112  45.18605873  007.64724638  45.18604646  007.64751605 3 102
115  45.18601390  007.64830964
120 Linear Feature 25
111  45.19535239  007.64731184 6
115  45.19515950  007.64730906
120 Linear Feature 26
111  45.19534033  007.64807599 4 103
115  45.19514888  007.64807316
120 Linear Feature 27
111  45.18981403  007.64696242 6
115  45.18958410  007.64695784
120 Linear Feature 28
111  45.18977992  007.64772849 4 103
115  45.18957551  007.64772263
120 Linear Feature 29
111  45.18809251  007.64683237 4 103
115  45.18784466  007.64682815
120 Linear Feature 30
111  45.18647144  007.64677294 4 104
115  45.18627922  007.64655304
120 Linear Feature 31
112  45.19562464  007.64681901  45.19551369  007.64680962 1 101
112  45.19534708  007.64700093  45.19530890  007.64707064 1 101
112  45.19525270  007.64745005  45.19525003  007.64769757 11 101
115  45.19524217  007.64804231
120 Linear Feature 32
112  45.19491481  007.64677418  45.19499904  007.64677918 1 101
112  45.19516985  007.64697147  45.19528241  007.64713467 1 101
116  45.19525270  007.64745005  45.19524933  007.64758503
120 Linear Feature 33
112  45.19523863  007.64818603  45.19523761  007.64840696 1 101
112  45.19532895  007.64891795  45.19543297  007.64915432 1 101
116  45.19578726  007.64931396  45.19590389  007.64932153
120 Linear Feature 34
112  45.19524067  007.64848258  45.19524209  007.64861784 1 101
112  45.19509406  007.64896960  45.19498620  007.64913129 1 101
116  45.19456631  007.64923636  45.19438413  007.64922316
120 Linear Feature 35
112  45.19009483  007.64647049  45.18993630  007.64645848 1 101
112  45.18978589  007.64665776  45.18972941  007.64673755 1 101
112  45.18969605  007.64699771  45.18969269  007.64715783 11 101
115  45.18968241  007.64768717
120 Linear Feature 35
111  45.18955063  007.65209412 11
115  45.18953553  007.65272297
120 Linear Feature 36
112  45.18935542  007.64642601  45.18946736  007.64643602 1 101
112  45.18961138  007.64662270  45.18965894  007.64669545 1 101
116  45.18969605  007.64699771  45.18969004  007.64718653
120 Linear Feature 37
111  45.18967386  007.64782826 1 101
112  45.18966342  007.64821667  45.18965925  007.64839901 1 101
112  45.18985873  007.64873869  45.18992977  007.64883428 1 101
116  45.19020028  007.64895954  45.19038331  007.64897309
120 Linear Feature 38
112  45.18966342  007.64821667  45.18966025  007.64833385 1 101
112  45.18947510  007.64867781  45.18940841  007.64875442 1 101
116  45.18890972  007.64887763  45.18865881  007.64886183
120 Linear Feature 39
112  45.18834381  007.64636016  45.18827333  007.64635716 1 101
112  45.18813245  007.64644672  45.18804428  007.64651798 11 101
116  45.18796968  007.64679808  45.18794706  007.64694068
120 Linear Feature 40
112  45.18764616  007.64631993  45.18769651  007.64632131 1 101
112  45.18781268  007.64641938  45.18787491  007.64648578 11 101
116  45.18796968  007.64679808  45.18798224  007.64697374
120 Linear Feature 41
111  45.18796075  007.64693810 1 101
112  45.18792954  007.64802841  45.18791580  007.64840728 1 101
116  45.18839749  007.64884511  45.18861473  007.64885822
120 Linear Feature 42
112  45.18792954  007.64802841  45.18791421  007.64851870 1 101
116  45.18730995  007.64877637  45.18707355  007.64876365
120 Linear Feature 43
112  45.18632256  007.64675211  45.18622842  007.64690633 1 101
112  45.18618660  007.64742777  45.18618649  007.64769382 1 101
112  45.18634119  007.64816397  45.18643952  007.64835670 1 101
116  45.18700864  007.64875332  45.18723046  007.64876630
120 Linear Feature 44
111  45.18955200  007.65196495 1
112  45.18961766  007.64958162  45.18962931  007.64918520 1
116  45.19020028  007.64895954  45.19049663  007.64897679
120 Linear Feature 45
112  45.18961686  007.64960438  45.18963223  007.64905380 1
116  45.18890972  007.64887763  45.18847391  007.64884864
120 Linear Feature 46
112  45.19741260  007.64693196  45.19734334  007.64692764 1 101
112  45.19727549  007.64685175  45.19723643  007.64679356 1 101
111  45.19719995  007.64658295 1 101
111  45.19688332  007.64485475
112  45.19688332  007.64485475  45.19688352  007.64480972 1 101
112  45.19689399  007.64444618  45.19690104  007.64427027
111  45.19689399  007.64444618
112  45.19689399  007.64444618  45.19690620  007.64414165 1 101
112  45.19691865  007.64377279  45.19692213  007.64370534 1 101
112  45.19710651  007.64289153  45.19710852  007.64280982 1 101
115  45.19713520  007.64194793
120 Linear Feature 47
112  45.19700039  007.64549373  45.19697678  007.64536690 1 101
112  45.19677981  007.64536921  45.19673786  007.64536638 1 101
112  45.19404161  007.64520040  45.19392402  007.64519247 1 101
112  45.19384886  007.64528607  45.19383096  007.64535802 1 101
112  45.19356335  007.64649489  45.19352661  007.64662471 1 101
116  45.19335801  007.64667607  45.19327811  007.64667107
120 Linear Feature 48
112  45.19720554  007.64661332  45.19722889  007.64673126 1 101
116  45.19702208  007.64690693  45.19690137  007.64689693
120 Linear Feature 49
112  45.19361004  007.64630699  45.19357236  007.64646348 1 101
116  45.19375920  007.64670136  45.19384241  007.64670697
120 Linear Feature 23
111  45.18945004  007.65205236 4
115  45.18965863  007.65205934
120 Linear Feature 50
112  45.19693287  007.64512515  45.19695268  007.64523844 1 101
116  45.19683185  007.64537278  45.19676000  007.64536816
120 Linear Feature 51
112  45.18732494  007.64628551  45.18732795  007.64630620 20
112  45.18730439  007.64633214  45.18729003  007.64633720 20
112  45.18727294  007.64630384  45.18726992  007.64628315 20
114  45.18729348  007.64625721  45.18730784  007.64625215 20
120 Linear Feature 52
111  45.19807127  007.64657983 2
115  45.19806228  007.64689059
120 Linear Feature 53
111  45.20250292  007.64686330 2
115  45.20249641  007.64716818
120 Linear Feature 54
111  45.18771632  007.64617460 2
115  45.18771044  007.64655088
120 Linear Feature 55
112  45.21320189  007.64768636  45.21320491  007.64770706 20
112  45.21318135  007.64773301  45.21316699  007.64773808 20
112  45.21314989  007.64770470  45.21314687  007.64768400 20
114  45.21317044  007.64765805  45.21318480  007.64765299 20
21  45.20590920  007.64917076 3 180.7500 3.00 18  PAPI-4R
21  45.20570643  007.65065044 2 180.6200 3.00 18  PAPI-4L
21  45.19284081  007.64984757 3 0.7600 3.00 36  PAPI-4R
21  45.19288728  007.64831872 2 1.1600 3.00 36  PAPI-4L
21  45.18650361  007.64685245 6 128.3000 3.00 Wig Wag
21  45.18622608  007.64653396 6 128.3000 3.00 Wig Wag
20  45.21401790  007.64985108 2.6200 0 3 {@Y,^l}A
20  45.20971188  007.64957527 182.2900 0 3 {@Y}B{^r}
20  45.20743833  007.64942728 2.7600 0 3 {@Y,^l}B
20  45.20293727  007.64914150 182.0300 0 3 {@Y}C{^r}
20  45.20057203  007.64896699 1.9900 0 3 {@Y,^l}C
20  45.19615777  007.64871412 182.0100 0 3 {@Y}D{^r}
20  45.19441061  007.64855033 2.5000 0 3 {@Y,^l}D
20  45.19062876  007.64949420 182.3500 0 3 {@Y,^l}H
20  45.19055892  007.64836732 182.3500 0 3 {@Y}E{^r}
20  45.18883904  007.64825410 2.5000 0 3 {@Y,^l}E{@@}F{^r}
20  45.18724696  007.64814596 2.5000 0 3 {@Y,^l}F{@@}G{^r}
20  45.20955915  007.64709982 1.9900 0 3 {@L}Y{@Y}18{^u}|A{^u}
20  45.21410602  007.64817890 1.6100 0 3 {@L}Y{@Y}A{^u}|TORA_18_3300M
20  45.21313204  007.64731288 181.7600 0 3 {@L}Y{@Y}36{^u}
20  45.20954505  007.64785058 181.8000 0 3 {@Y,^l}B{@L}Y
20  45.20792052  007.64774706 1.8100 0 3 {@Y}A{^u,@L}Y{@Y}B{^r,@@,@L}Y{@Y}C{^u}
20  45.20794565  007.64695823 1.8100 0 3 {@Y}A{^u,@L}Y{@Y}B{^r}
20  45.20603902  007.64763452 182.3600 0 3 {@Y}APRON_KILO{^r}
20  45.20640760  007.64758619 182.0200 0 3 {@L}Y3{@@}Y3
20  45.20409840  007.64751125 181.4900 0 3 {@Y}MAIN_APRON{^u}
20  45.20454383  007.64746621 90.8400 0 3 {@Y,^l}18{@L}Y{@Y}36{^r}
20  45.20276274  007.64744072 182.4400 0 3 {@Y,^l}C{@L}Y
20  45.20249159  007.64733019 2.8200 0 3 {@L}Y2{@@}Y2
20  45.20306695  007.64666513 2.6800 0 3 {@Y,^l}APRON_KILO
20  45.20278355  007.64664124 2.0500 0 3 {@L}Y{@Y}18{^u}|A{^u}|B{^u}
20  45.20115990  007.64656859 1.3300 0 3 {@L}Y{@Y}C{^r}
20  45.20115569  007.64732523 182.1400 0 3 {@L}Y{@Y}L{^u}
20  45.19806991  007.64705831 182.4400 0 3 {@L}Y1{@@}Y1
20  45.19781870  007.64722435 161.7900 0 3 {@Y}GEN_AVIATION{^r}
20  45.19398618  007.64703493 92.3400 0 3 {@Y,^l}18|36{^r}
20  45.19644758  007.64718922 92.3400 0 3 {@Y,^l}18|36{^r}
20  45.19706841  007.64731299 1.8800 0 3 {@Y,^l}GEN_AVIATION
20  45.19598176  007.64722652 181.3200 0 3 {@Y,^l}D{@L}L{@Y}E{^u,@@}18{^u}|A{^u}|B{^u}|C{^u,@L}L
20  45.19454474  007.64714726 2.1300 0 3 {@Y}C{^u,@L}L{@Y}D{^r,@@,@L}L{@Y}E{^u}
20  45.19042142  007.64691406 182.0100 0 3 {@Y,^l}E{@L}L{@Y}F{^u}
20  45.18939976  007.64695087 91.3000 0 3 {@R}CAT_{r2}/{r3,@@,@L}E{safety}
20  45.19000680  007.64699221 91.3000 0 3 {@R}CAT_{r2}/{r3,@@,safety,@L}E
20  45.19496064  007.64730240 91.3000 0 3 {@R}CAT_{r2}/{r3,@@,@L}D{safety}
20  45.20912300  007.64790134 67.1200 0 3 {@R}CAT_{r2}/{r3,@@,safety,@L}B
20  45.20843300  007.64827287 67.1200 0 3 {@R}CAT_{r2}/{r3,@@,@L}B{safety}
20  45.20233833  007.64746523 67.1200 0 3 {@R}CAT_{r2}/{r3,@@,safety,@L}C
20  45.20164270  007.64783856 66.2400 0 3 {@R}CAT_{r2}/{r3,@@,@L}C{safety}
20  45.19555386  007.64733424 91.3000 0 3 {@R}CAT_{r2}/{r3,@@,safety,@L}D
20  45.18867355  007.64679865 181.8300 0 3 {@Y,^l}F{@L}L{@Y}G{^u}
20  45.18898883  007.64679509 1.3900 0 3 {@L}L{@Y}E{^r}
20  45.21570750  007.64838465 65.6000 0 3 {@L}A{@R}18|CAT{r1}/{r2}/{r3,@@,safety,@L}A
20  45.21513101  007.64869605 65.6000 0 3 {@R}18{@L}A{@@,safety}A
20  45.20909843  007.64896677 91.6600 0 3 {@Y}2551M{^r,@L}B{@R}18-36
20  45.20844542  007.64891174 91.6600 0 3 {@Y}2551M{^r,@L}B{@R}18-36
20  45.20232506  007.64852340 92.2900 0 3 {@Y,^l}1532M{@L}C{@R}18-36
20  45.20165369  007.64849154 92.2900 0 3 {@R}18-36{@L}C{@Y}1797_M{^r}
